id,scientific_name,common_name_ar,common_name_fr,common_name_en,family,genus,species,country,region,is_endemic,traditional_use,created_at
144,Calligonum comosum,الأرطى / العرتج,Calligone comu,Desert rhubarb / Artouj,Polygonaceae,,,Libya,,0,"hepatoprotective, antioxidant, anti-inflammatory, diuretic",2026-06-22 18:55:33
145,Thymelaea microphylla,متنان صغير الأوراق,Thyméléa à petites feuilles,Small-leaved thymelaea,Thymelaeaceae,,,Libya,,0,"anticancer, anti-inflammatory, antimicrobial, antioxidant",2026-06-22 18:55:45
146,Crucianella maritima,الصليبية البحرية,Crucianelle maritime,Sea crosswort,Rubiaceae,,,Libya,,0,"antioxidant, anti-inflammatory, diuretic, hepatoprotective",2026-06-22 18:55:56
147,Salsola vermiculata,الشنان / الحمض الدودي,Soude vermiculée,Worm saltbush,Amaranthaceae,,,Libya,,0,"antidiabetic, hepatoprotective, antioxidant, diuretic",2026-06-22 18:56:07
148,Limonium pruinosum,الخزامى البحرية المرمدية,Limonium pruineux,Pruinose sea lavender,Plumbaginaceae,,,Libya,,0,"antimicrobial, antioxidant, anti-inflammatory, astringent",2026-06-22 18:56:28
149,Otostegia fruticosa,حميضة / حشيشة الشاة,Otostégie frutescente,Shrubby otostegia,Lamiaceae,,,Libya,,0,"hepatoprotective, antioxidant, anti-inflammatory, antimicrobial",2026-06-22 18:56:42
150,Fagonia arabica,الشكاعا / الشوك العربي,Fagonie arabe,Arabian fagonia,Zygophyllaceae,,,Libya,,0,"anticancer, antidiabetic, antioxidant, anti-inflammatory",2026-06-22 18:56:55
151,Leptadenia pyrotechnica,المرخ / الخرمة,Leptadénie pyrotechnique,Markh / Fire plant,Apocynaceae,,,Libya,,0,"hepatoprotective, antioxidant, anti-inflammatory, anticancer",2026-06-22 18:57:15
152,Cornulaca monacantha,الهرم / نجم الصحراء,Cornulaque monacanthe,One-spined cornulaca,Amaranthaceae,,,Libya,,0,"antioxidant, anti-inflammatory, hepatoprotective, antimicrobial",2026-06-22 18:57:31
153,Citrullus colocynthis,الحنظل / شجرة العلقم,Coloquinte,Bitter apple / Colocynth,Cucurbitaceae,,,Egypt,,0,"antidiabetic, antimicrobial, anti-inflammatory, cathartic",2026-06-22 19:06:56
154,Hibiscus sabdariffa,الكركدية / العناب الأحمر,Oseille de Guinée / Bissap,Roselle,Malvaceae,,,Egypt,,0,"antioxidant, antidiabetic, antimicrobial, antihypertensive",2026-06-22 19:07:09
155,Ammi majus,الخلة / الأمي الكبير,Grande ammi,Bishop's flower / Large bullwort,Apiaceae,,,Egypt,,0,"antimicrobial, antifungal, antidiabetic, anti-inflammatory",2026-06-22 19:07:09
156,Trigonella stellata,حلبة النجمة,Fénugrec étoilé,Star fenugreek,Fabaceae,,,Egypt,,0,"antidiabetic, antioxidant, anti-inflammatory, galactagogue",2026-06-22 19:07:10
157,Echinops spinosus,الشوكة الكروية / القنفذية,Echinope épineux,Spiny globe thistle,Asteraceae,,,Egypt,,0,"antimicrobial, anticancer, antidiabetic, anti-inflammatory",2026-06-22 19:07:11
158,Centaurea aegyptiaca,القنطريون المصري,Centaurée égyptienne,Egyptian knapweed,Asteraceae,,,Egypt,,0,"antidiabetic, antioxidant, anti-inflammatory, diuretic",2026-06-22 19:07:11
159,Atropa belladonna,البلادونا / الغانية,Belladone,Deadly nightshade,Solanaceae,,,Egypt,,0,"anticholinergic, analgesic, antimicrobial, antispasmodic",2026-06-22 19:07:12
160,Cymbopogon proximus,الحلفا / حشيشة الجمل,Cymbopogon proche,Halfa grass / Camel grass,Poaceae,,,Egypt,,0,"antidiabetic, antimicrobial, diuretic, antispasmodic",2026-06-22 19:07:12
161,Acacia nilotica,الطلح / سنط النيل,Acacia du Nil,Egyptian acacia / Gum arabic tree,Fabaceae,,,Egypt,,0,"antimicrobial, antidiabetic, wound healing, astringent",2026-06-22 19:07:13
162,Hyoscyamus muticus,البنج المصري / الشوكران,Jusquiame égyptienne,Egyptian henbane,Solanaceae,,,Egypt,,0,"anticancer, antispasmodic, antimicrobial, analgesic",2026-06-22 19:15:23
163,Solanum nigrum,عنب الذئب / الدوالة السوداء,Morelle noire,Black nightshade,Solanaceae,,,Egypt,,0,"anticancer, hepatoprotective, anti-inflammatory, antioxidant",2026-06-22 19:15:36
164,Datura metel,الداتورا / الجوزة الشوكية,Datura metel,Devil's trumpet / Metel,Solanaceae,,,Egypt,,0,"antispasmodic, anticholinergic, analgesic, antimicrobial",2026-06-22 19:15:52
165,Crinum bulbispermum,زنبق الكرين / بصل الكرين,Crinole à graines bulbeuses,Bulb crinum lily,Amaryllidaceae,,,Egypt,,0,"anticancer, antiviral, antifungal, antidiabetic",2026-06-22 19:15:58
166,Pancratium arabicum,الزنبق العربي,Pancrace d'Arabie,Arabian pancratium,Amaryllidaceae,,,Egypt,,0,"anticancer, antifungal, antimicrobial, antiviral",2026-06-22 19:16:01
167,Narcissus tazetta,نرجس الطازيتا / الزنبق المتعدد,Narcisse tazette,Bunch-flowered narcissus / Tazetta daffodil,Amaryllidaceae,,,Egypt,,0,"neuroprotective, anticancer, antiviral, antifungal",2026-06-22 19:16:05
168,Urginea undulata,العنصل المتموج,Scille ondulée,Undulate sea squill,Asparagaceae,,,Egypt,,0,"anticancer, cardiotonic, diuretic, antimicrobial",2026-06-22 19:16:10
169,Veratrum album,الخربق الأبيض,Vératre blanc / Hellébore blanc,White hellebore / False hellebore,Melanthiaceae,,,Egypt,,0,"anticancer, antihypertensive, anti-inflammatory, antiparasitic",2026-06-22 19:16:14
170,Colchicum ritchii,سورنجان ريتشي,Colchique de Ritchie,Ritchie's colchicum,Colchicaceae,,,Egypt,,0,"anticancer, anti-inflammatory, antigout, antimitotic",2026-06-22 19:16:16
171,Gloriosa superba,زهرة المجد / الزنبق المتألق,Gloriosa superbe / Lis de gloire,Flame lily / Glory lily,Colchicaceae,,,Egypt,,0,"anticancer, antimitotic, anti-inflammatory, antifungal",2026-06-22 19:16:21
