id,plant_id,name,class,subclass,molecular_formula,molecular_weight,smiles,inchikey,pubchem_cid,detection_method,mz_observed,ionization_mode,rt_min,fragment_ions,adduct,notes
329,57,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
330,57,Isobutyl angelate,other,monoterpene ester,,,,,,GC-MS,,,,,,
331,57,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
332,58,Sideridiol,terpenoid,labdane diterpene,,,,,,HPLC,,,,,,
333,58,Linearol,terpenoid,labdane diterpene,,,,,,HPLC,,,,,,
334,58,Isoscutellarein,flavonoid,flavone,,,,,,HPLC,,,,,,
335,58,Hypolaetin,flavonoid,flavone,,,,,,HPLC,,,,,,
336,58,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
337,58,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
338,59,Cucurbitacin B,terpenoid,tetracyclic triterpenoid,,,,,,HPLC,,,,,,
339,59,Cucurbitacin E,terpenoid,tetracyclic triterpenoid,,,,,,HPLC,,,,,,
340,59,Cucurbitacin I,terpenoid,tetracyclic triterpenoid,,,,,,LC-MS,,,,,,
341,59,Elatericin A,terpenoid,cucurbitane triterpenoid,,,,,,LC-MS,,,,,,
342,59,Elatericin B,terpenoid,cucurbitane triterpenoid,,,,,,LC-MS,,,,,,
343,59,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
344,60,Ferutinin,terpenoid,sesquiterpene terpenol,,,,,,HPLC,,,,,,
345,60,Ferulenol,terpenoid,sesquiterpene coumarin,,,,,,LC-MS,,,,,,
346,60,Farnesiferol A,terpenoid,sesquiterpene coumarin,,,,,,LC-MS,,,,,,
347,60,Farnesiferol C,terpenoid,sesquiterpene coumarin,,,,,,LC-MS,,,,,,
348,60,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
349,60,Umbelliferone,other,coumarin,,,,,,HPLC,,,,,,
350,61,Daphnin,other,coumarin glucoside,,,,,,LC-MS,,,,,,
351,61,Daphnetin,other,hydroxylated coumarin,,,,,,HPLC,,,,,,
352,61,Gnidicin,terpenoid,daphnane diterpenoid,,,,,,LC-MS,,,,,,
353,61,Gnididione,terpenoid,daphnane diterpenoid,,,,,,LC-MS,,,,,,
354,61,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
355,61,Umbelliferone,other,coumarin,,,,,,HPLC,,,,,,
356,62,Carlina oxide,other,polyacetylene furan derivative,,,,,,GC-MS,,,,,,
357,62,Inulin,other,fructan polysaccharide,,,,,,GC-MS,,,,,,
358,62,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
359,62,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
360,62,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
361,62,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
362,63,Formononetin,flavonoid,isoflavone,,,,,,HPLC,,,,,,
363,63,Biochanin A,flavonoid,isoflavone,,,,,,HPLC,,,,,,
364,63,Ononin,flavonoid,isoflavone glucoside,,,,,,LC-MS,,,,,,
365,63,Onocol,flavonoid,isoflavane,,,,,,LC-MS,,,,,,
366,63,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
367,63,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
368,64,Retamine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
369,64,Sparteine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
370,64,Lupanine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
371,64,Genistein,flavonoid,isoflavone,,,,,,HPLC,,,,,,
372,64,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
373,64,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
374,65,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
375,65,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
376,65,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
377,65,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
378,65,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
379,65,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
380,66,Rosmarinic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
381,66,Lithospermic acid,polyphenol,phenolic acid dimer,,,,,,LC-MS,,,,,,
382,66,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
383,66,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
384,66,Echiumine,alkaloid,pyrrolizidine alkaloid,,,,,,LC-MS,,,,,,
385,66,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
386,67,Ingenol,terpenoid,diterpene ester,,,,,,LC-MS,,,,,,
387,67,Phorbol,terpenoid,diterpene ester,,,,,,LC-MS,,,,,,
388,67,Euphol,terpenoid,triterpene alcohol,,,,,,GC-MS,,,,,,
389,67,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
390,67,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
391,67,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
392,68,Astragaloside IV,terpenoid,cycloartane triterpenoid saponin,,,,,,LC-MS,,,,,,
393,68,Cycloastragenol,terpenoid,cycloartane triterpene,,,,,,HPLC,,,,,,
394,68,Formononetin,flavonoid,isoflavone,,,,,,HPLC,,,,,,
395,68,Calycosin,flavonoid,isoflavone,,,,,,HPLC,,,,,,
396,68,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
397,68,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
398,69,Silenaside A,other,triterpenoid saponin,,,,,,LC-MS,,,,,,
399,69,Gypsogenin,terpenoid,oleanane triterpene,,,,,,HPLC,,,,,,
400,69,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
401,69,Vitexin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
402,69,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
403,69,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
404,70,Dillapiole,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
405,70,Sabinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
406,70,Osthole,other,coumarin,,,,,,HPLC,,,,,,
407,70,Umbelliferone,other,coumarin,,,,,,HPLC,,,,,,
408,70,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
409,70,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
410,71,Lactucopicrin,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
411,71,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
412,71,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
413,71,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
414,71,Ursolic acid,terpenoid,triterpene,,,,,,HPLC,,,,,,
415,71,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
416,72,Globularin,other,iridoid glycoside,,,,,,LC-MS,,,,,,
417,72,Aucubin,other,iridoid glycoside,,,,,,LC-MS,,,,,,
418,72,Catalpol,other,iridoid glycoside,,,,,,LC-MS,,,,,,
419,72,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
420,72,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
421,72,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
422,73,Periplocin,terpenoid,cardenolide glycoside,,,,,,LC-MS,,,,,,
423,73,Periplocymarin,terpenoid,cardenolide glycoside,,,,,,LC-MS,,,,,,
424,73,Periplocoside A,terpenoid,pregnane glycoside,,,,,,LC-MS,,,,,,
425,73,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
426,73,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
427,73,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
428,74,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
429,74,p-Coumaric acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
430,74,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
431,74,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
432,74,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
433,74,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
434,75,Moringin,other,isothiocyanate glucosinolate,,,,,,LC-MS,,,,,,
435,75,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
436,75,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
437,75,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
438,75,Benzyl isothiocyanate,other,isothiocyanate,,,,,,GC-MS,,,,,,
439,75,Oleic acid,fatty acid,monounsaturated fatty acid,,,,,,GC-MS,,,,,,
440,76,Balanitin-6,terpenoid,steroidal furostanol saponin,,,,,,LC-MS,,,,,,
441,76,Balanitin-7,terpenoid,steroidal furostanol saponin,,,,,,LC-MS,,,,,,
442,76,Diosgenin,terpenoid,steroidal sapogenin,,,,,,HPLC,,,,,,
443,76,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
444,76,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
445,76,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
446,77,Calactin,terpenoid,cardenolide glycoside,,,,,,LC-MS,,,,,,
447,77,Calotoxin,terpenoid,cardenolide glycoside,,,,,,LC-MS,,,,,,
448,77,Calotropin,terpenoid,cardenolide glycoside,,,,,,LC-MS,,,,,,
449,77,Calotropagenin,terpenoid,cardenolide aglycone,,,,,,HPLC,,,,,,
450,77,alpha-Amyrin,terpenoid,lupane triterpene,,,,,,GC-MS,,,,,,
451,77,beta-Amyrin,terpenoid,oleanane triterpene,,,,,,GC-MS,,,,,,
452,78,Sennoside A,other,anthraquinone glycoside,,,,,,HPLC,,,,,,
453,78,Sennoside B,other,anthraquinone glycoside,,,,,,HPLC,,,,,,
454,78,Rhein,other,anthraquinone aglycone,,,,,,HPLC,,,,,,
455,78,Aloe-emodin,other,anthraquinone,,,,,,HPLC,,,,,,
456,78,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
457,78,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
458,79,Nuciferine,alkaloid,aporphine alkaloid,,,,,,LC-MS,,,,,,
459,79,Nornuciferine,alkaloid,aporphine alkaloid,,,,,,LC-MS,,,,,,
460,79,Nymphayol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
461,79,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
462,79,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
463,79,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
464,80,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
465,80,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
466,80,Kaempferol-3-glucoside,flavonoid,flavonol glycoside,,,,,,LC-MS,,,,,,
467,80,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
468,80,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
469,80,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
470,81,Glucoerucin,other,glucosinolate,,,,,,LC-MS,,,,,,
471,81,Sinigrin,other,glucosinolate,,,,,,LC-MS,,,,,,
472,81,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
473,81,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
474,81,Sinapic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
475,81,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
476,82,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
477,82,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
478,82,Pulicanaol,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
479,82,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
480,82,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
481,82,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
482,83,Glucobrassicin,other,indole glucosinolate,,,,,,LC-MS,,,,,,
483,83,Glucoiberin,other,glucosinolate,,,,,,LC-MS,,,,,,
484,83,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
485,83,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
486,83,Isorhamnetin,flavonoid,flavonol,,,,,,LC-MS,,,,,,
487,83,Sinapic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
488,84,Vincristine,alkaloid,bisindole monoterpene alkaloid,,,,,,HPLC,,,,,,
489,84,Vinblastine,alkaloid,bisindole monoterpene alkaloid,,,,,,HPLC,,,,,,
490,84,Catharanthine,alkaloid,monoterpene indole alkaloid,,,,,,LC-MS,,,,,,
491,84,Ajmalicine,alkaloid,monoterpene indole alkaloid,,,,,,LC-MS,,,,,,
492,84,Vindoline,alkaloid,monoterpene indole alkaloid,,,,,,HPLC,,,,,,
493,84,Serpentine,alkaloid,monoterpene indole alkaloid,,,,,,LC-MS,,,,,,
494,85,Colchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
495,85,Demecolcine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
496,85,Colchicoside,alkaloid,colchicine glycoside,,,,,,LC-MS,,,,,,
497,85,3-Demethylcolchicine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
498,85,Lumicolchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
499,85,beta-Lumicolchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
500,86,Scopolamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
501,86,Hyoscyamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
502,86,Atropine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
503,86,Apoatropine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
504,86,Scopine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
505,86,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
506,87,Vincamine,alkaloid,monoterpene indole alkaloid,,,,,,HPLC,,,,,,
507,87,Vinpocetine,alkaloid,monoterpene indole alkaloid,,,,,,HPLC,,,,,,
508,87,Vincadifformine,alkaloid,monoterpene indole alkaloid,,,,,,LC-MS,,,,,,
509,87,Minovincine,alkaloid,monoterpene indole alkaloid,,,,,,LC-MS,,,,,,
510,87,Reserpine,alkaloid,indole alkaloid,,,,,,HPLC,,,,,,
511,87,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
512,88,Rutacridone,alkaloid,acridone alkaloid,,,,,,LC-MS,,,,,,
513,88,Graveoline,alkaloid,furoquinoline alkaloid,,,,,,LC-MS,,,,,,
514,88,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
515,88,Bergapten,other,furanocoumarin,,,,,,HPLC,,,,,,
516,88,Psoralen,other,furanocoumarin,,,,,,HPLC,,,,,,
517,88,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
518,89,Ferutinin,terpenoid,sesquiterpene terpenol,,,,,,HPLC,,,,,,
519,89,Farnesiferol A,terpenoid,sesquiterpene coumarin,,,,,,LC-MS,,,,,,
520,89,Tingitanone,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
521,89,Umbelliferone,other,coumarin,,,,,,HPLC,,,,,,
522,89,Ferulic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
523,89,Isoimperatorin,other,furanocoumarin,,,,,,HPLC,,,,,,
524,90,Inuviscolide,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
525,90,Tomentosin,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
526,90,Ilicic acid,terpenoid,sesquiterpene acid,,,,,,HPLC,,,,,,
527,90,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
528,90,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
529,90,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
530,91,Pellitorine,other,alkylamide,,,,,,LC-MS,,,,,,
531,91,Anacyclin,other,alkylamide,,,,,,LC-MS,,,,,,
532,91,Pyrethrin I,terpenoid,monoterpene ester,,,,,,GC-MS,,,,,,
533,91,Inulin,other,fructan polysaccharide,,,,,,GC-MS,,,,,,
534,91,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
535,91,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
536,92,Scillarenin A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
537,92,Proscillaridine A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
538,92,Scillaren A,terpenoid,bufadienolide cardiac glycoside,,,,,,LC-MS,,,,,,
539,92,Scilliroside,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
540,92,Scilliglaucoside,terpenoid,bufadienolide,,,,,,LC-MS,,,,,,
541,92,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
542,93,Atropine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
543,93,Scopolamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
544,93,Hyoscyamine,alkaloid,tropane alkaloid,,,,,,GC-MS,,,,,,
545,93,Mandragorine,alkaloid,tropane alkaloid,,,,,,LC-MS,,,,,,
546,93,Cuscohygrine,alkaloid,pyrrolidine alkaloid,,,,,,LC-MS,,,,,,
547,93,Scopoletin,other,coumarin,,,,,,HPLC,,,,,,
548,94,Berberine,alkaloid,isoquinoline alkaloid,,,,,,HPLC,,,,,,
549,94,Berbamine,alkaloid,bisbenzylisoquinoline alkaloid,,,,,,LC-MS,,,,,,
550,94,Palmatine,alkaloid,isoquinoline alkaloid,,,,,,HPLC,,,,,,
551,94,Jatrorrhizine,alkaloid,isoquinoline alkaloid,,,,,,LC-MS,,,,,,
552,94,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
553,94,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
554,95,4-Hydroxyisoleucine,other,non-proteinogenic amino acid,,,,,,HPLC,,,,,,
555,95,Trigonelline,alkaloid,pyridine alkaloid,,,,,,HPLC,,,,,,
556,95,Diosgenin,terpenoid,steroidal sapogenin,,,,,,HPLC,,,,,,
557,95,Vitexin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
558,95,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
559,95,Graecunin,terpenoid,steroidal saponin,,,,,,LC-MS,,,,,,
560,96,Charantin,terpenoid,cucurbitane triterpenoid,,,,,,HPLC,,,,,,
561,96,Momordicin I,terpenoid,cucurbitacin glycoside,,,,,,LC-MS,,,,,,
562,96,Momordicin II,terpenoid,cucurbitacin glycoside,,,,,,LC-MS,,,,,,
563,96,Vicine,other,pyrimidine glycoalkaloid,,,,,,HPLC,,,,,,
564,96,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
565,96,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
566,97,Oleuropein,other,secoiridoid glycoside,,,,,,HPLC,,,,,,
567,97,Hydroxytyrosol,polyphenol,phenylethanol,,,,,,HPLC,,,,,,
568,97,Oleocanthal,other,secoiridoid,,,,,,LC-MS,,,,,,
569,97,Squalene,terpenoid,triterpene precursor,,,,,,GC-MS,,,,,,
570,97,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
571,97,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
572,98,Silybin A,flavonoid,flavonolignan,,,,,,HPLC,,,,,,
573,98,Silybin B,flavonoid,flavonolignan,,,,,,HPLC,,,,,,
574,98,Silydianin,flavonoid,flavonolignan,,,,,,HPLC,,,,,,
575,98,Silychristin,flavonoid,flavonolignan,,,,,,HPLC,,,,,,
576,98,Taxifolin,flavonoid,flavanonol,,,,,,HPLC,,,,,,
577,98,Isosilybin A,flavonoid,flavonolignan,,,,,,LC-MS,,,,,,
578,99,Cynarin,polyphenol,dicaffeoylquinic acid,,,,,,HPLC,,,,,,
579,99,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
580,99,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
581,99,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
582,99,Cynaroside,flavonoid,flavone glycoside,,,,,,LC-MS,,,,,,
583,99,Scolymoside,flavonoid,flavone glycoside,,,,,,LC-MS,,,,,,
584,100,Tartaric acid,polyphenol,organic acid,,,,,,HPLC,,,,,,
585,100,Vitexin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
586,100,Orientin,flavonoid,flavone C-glycoside,,,,,,LC-MS,,,,,,
587,100,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
588,100,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
589,100,beta-Sitosterol,terpenoid,phytosterol,,,,,,GC-MS,,,,,,
590,101,Emblicanin A,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
591,101,Emblicanin B,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
592,101,Ellagic acid,polyphenol,ellagic acid,,,,,,HPLC,,,,,,
593,101,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
594,101,Chebulagic acid,polyphenol,ellagitannin,,,,,,LC-MS,,,,,,
595,101,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
596,102,11-keto-beta-boswellic acid,terpenoid,pentacyclic triterpene acid,,,,,,HPLC,,,,,,
597,102,Acetyl-11-keto-beta-boswellic acid,terpenoid,pentacyclic triterpene acid,,,,,,HPLC,,,,,,
598,102,alpha-Boswellic acid,terpenoid,pentacyclic triterpene acid,,,,,,HPLC,,,,,,
599,102,Incensole acetate,terpenoid,diterpene,,,,,,GC-MS,,,,,,
600,102,alpha-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
601,102,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
602,103,Eugenol,polyphenol,phenylpropanoid,,,,,,GC-MS,,,,,,
603,103,Eugenyl acetate,polyphenol,phenylpropanoid ester,,,,,,GC-MS,,,,,,
604,103,beta-Caryophyllene,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
605,103,Isoeugenol,polyphenol,phenylpropanoid,,,,,,GC-MS,,,,,,
606,103,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
607,103,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
608,104,Daphnoretin,polyphenol,coumarin,,,,,,HPLC,,,,,,
609,104,Thymelaeamine,alkaloid,phenethylamine,,,,,,LC-MS,,,,,,
610,104,Rutin,flavonoid,flavonol glycoside,,,,,,HPLC,,,,,,
611,104,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
612,104,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
613,104,Umbelliferone,polyphenol,simple coumarin,,,,,,HPLC,,,,,,
614,105,Masticadienonic acid,terpenoid,tetracyclic triterpene acid,,,,,,HPLC,,,,,,
615,105,Isomasticadienonic acid,terpenoid,tetracyclic triterpene acid,,,,,,HPLC,,,,,,
616,105,Oleanolic acid,terpenoid,oleanane triterpene,,,,,,HPLC,,,,,,
617,105,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
618,105,Myricetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
619,105,Gallic acid,polyphenol,phenolic acid,,,,,,HPLC,,,,,,
620,106,Cedrol,terpenoid,sesquiterpene alcohol,,,,,,GC-MS,,,,,,
621,106,alpha-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
622,106,beta-Pinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
623,106,Podophyllotoxin,other,aryltetralin lignan,,,,,,HPLC,,,,,,
624,106,Deoxypodophyllotoxin,other,aryltetralin lignan,,,,,,LC-MS,,,,,,
625,106,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
626,107,Sparteine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
627,107,Lupanine,alkaloid,quinolizidine alkaloid,,,,,,GC-MS,,,,,,
628,107,Kaempferol,flavonoid,flavonol,,,,,,HPLC,,,,,,
629,107,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
630,107,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
631,107,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
632,108,Atractyloside,terpenoid,diterpenoid glycoside,,,,,,LC-MS,,,,,,
633,108,Carboxyatractyloside,terpenoid,diterpenoid glycoside,,,,,,LC-MS,,,,,,
634,108,Gummiferin,terpenoid,diterpenoid,,,,,,LC-MS,,,,,,
635,108,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
636,108,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
637,108,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
638,109,Hertianone,terpenoid,sesquiterpene ketone,,,,,,GC-MS,,,,,,
639,109,Hertiacheirifolin,terpenoid,sesquiterpene lactone,,,,,,LC-MS,,,,,,
640,109,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
641,109,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
642,109,Caffeic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
643,109,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
644,110,Thymol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
645,110,Carvacrol,terpenoid,phenylpropanoid monoterpene,,,,,,GC-MS,,,,,,
646,110,gamma-Terpinene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
647,110,p-Cymene,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
648,110,Linalool,terpenoid,monoterpene,,,,,,GC-MS,,,,,,
649,110,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
650,111,alpha-Bisabolol,terpenoid,sesquiterpene alcohol,,,,,,GC-MS,,,,,,
651,111,Santolina alcohol,terpenoid,sesquiterpene alcohol,,,,,,GC-MS,,,,,,
652,111,Artemisia ketone,terpenoid,irregular monoterpene,,,,,,GC-MS,,,,,,
653,111,Spathulenol,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
654,111,Chamazulene,terpenoid,sesquiterpene,,,,,,GC-MS,,,,,,
655,111,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
656,112,Salicylic acid,polyphenol,hydroxybenzoic acid,,,,,,HPLC,,,,,,
657,112,Chlorogenic acid,polyphenol,hydroxycinnamic acid,,,,,,HPLC,,,,,,
658,112,Luteolin,flavonoid,flavone,,,,,,HPLC,,,,,,
659,112,Apigenin,flavonoid,flavone,,,,,,HPLC,,,,,,
